seed,data_name,amazon_cat,mode,best_train_loss,best_train_jaccard,best_val_jaccard,best_test_jaccard,epoch_time,train_loss,train_jaccard,val_jaccard,time,memory_used_MB,K
50971,gaussian,toys,diffMF,7.8787039915720625,89.88648653030396,90.57063460350037,91.04639291763306,0 days 00:00:01.036586,"[12.665693163871765, 11.410330295562744, 10.31633597612381, 9.348699390888214, 8.547750151157379, 7.8787039915720625, 7.24813164131982, 6.6879989095032215, 6.199072668949763, 5.776045742630958, 5.405459921468388, 5.088900975883007, 4.813663692428515]","[89.80699181556702, 89.84033465385437, 89.87436294555664, 89.4722580909729, 88.56946229934692, 89.88648653030396, 90.13193845748901, 90.01678824424744, 90.08951187133789, 90.04405736923218, 89.98951315879822, 90.07739424705505, 90.04102945327759]","[90.05012512207031, 90.2214527130127, 90.1456892490387, 90.09254574775696, 89.08738493919373, 90.57063460350037, 90.49720764160156, 90.56386947631836, 90.4608428478241, 90.475994348526, 90.53053259849548, 90.54335951805115, 90.53053259849548]",39.5759916305542,527.1171875,
50971,gaussian,toys,diffMF,7.8787039915720625,89.88648653030396,90.57063460350037,91.04639291763306,0 days 00:00:01.024411,"[12.665693163871765, 11.410330295562744, 10.31633597612381, 9.348699390888214, 8.547750151157379, 7.8787039915720625, 7.24813164131982, 6.6879989095032215, 6.199072668949763, 5.776045742630958, 5.405459921468388, 5.088900975883007, 4.813663692428515]","[89.80699181556702, 89.84033465385437, 89.87436294555664, 89.4722580909729, 88.56946229934692, 89.88648653030396, 90.13193845748901, 90.01678824424744, 90.08951187133789, 90.04405736923218, 89.98951315879822, 90.07739424705505, 90.04102945327759]","[90.05012512207031, 90.2214527130127, 90.1456892490387, 90.09254574775696, 89.08738493919373, 90.57063460350037, 90.49720764160156, 90.56386947631836, 90.4608428478241, 90.475994348526, 90.53053259849548, 90.54335951805115, 90.53053259849548]",38.77064371109009,529.23046875,
50971,gaussian,toys,diffMF,11.404130458831789,89.90769386291504,90.13800024986269,90.84032773971558,0 days 00:00:01.279610,"[12.664927124977112, 11.404130458831787, 10.314129372437796, 9.353136271238327, 8.656327450275421, 8.510018348693848, 9.174692273139954, 9.697708040475845, 9.794931875334846]","[89.61911797523499, 89.90769386291504, 89.87668752670288, 89.58508968353271, 73.8376259803772, 42.21740663051605, 26.72898769378662, 40.01393020153046, 56.10024929046631]","[90.01608490943909, 90.13800024986267, 90.13287425041199, 89.91771936416626, 74.5105504989624, 42.538681626319885, 26.117780804634094, 40.735188126564026, 57.43269324302673]",35.32213544845581,530.4296875,
50971,gaussian,toys,diffMF,10.325729648272196,89.75011706352234,90.3086245059967,90.92144966125488,0 days 00:00:00.888761,"[12.676019072532654, 11.41970819234848, 10.325729648272196, 9.360075190663338, 8.642674887180329, 9.02926285068194, 9.731008878776006, 9.957292430102825, 9.990828229321373, 10.011225408315658]","[89.77972269058228, 89.90093469619751, 89.75011706352234, 89.39158320426941, 66.97338819503784, 23.814688622951508, 27.20867097377777, 42.80388355255127, 47.48979210853577, 46.63870632648468]","[89.99114036560059, 90.3002381324768, 90.3086245059967, 89.85943794250488, 68.69651079177856, 22.684046626091003, 28.21621298789978, 45.058754086494446, 51.20638608932495, 49.15481507778168]",29.77286076545716,529.609375,
50971,gaussian,toys,diffMF,10.309687415758768,89.63193893432617,90.22074341773988,90.88881015777588,0 days 00:00:00.487312,"[12.664766788482666, 11.405439257621765, 10.309687415758768, 9.34122610092163, 8.564930307865144, 8.446975062290827, 9.270083997930799, 9.678713165223598, 9.757876204119789, 9.797204679250717]","[89.62214589118958, 89.788818359375, 89.63193893432617, 89.56224322319031, 82.01432228088379, 38.14379572868347, 29.74654734134674, 47.61395454406738, 54.496169090270996, 50.96461772918701]","[89.88811373710632, 90.05105495452881, 90.22074341773987, 90.18204808235168, 82.41322636604309, 37.87888586521149, 30.377408862113953, 48.91878962516785, 56.476569175720215, 51.711320877075195]",23.15663361549377,528.23828125,
1,gaussian,toys,diffMF,5.46568166166544,89.97063636779785,90.57063460350037,90.96760153770448,0 days 00:00:00.279712,"[12.475891470909119, 11.229449987411499, 10.164602478345236, 9.199526995420456, 8.323037803173065, 7.554369077086449, 6.897906137364251, 6.33714098110795, 5.866181015968323, 5.46568166166544, 5.119270274584943, 4.825765612224738, 4.571085271927027, 4.344276432480131, 4.147257178028425, 3.9748050747439265, 3.8173987567424774]","[89.53427076339722, 89.7046685218811, 89.76527452468872, 89.68647718429565, 89.9107277393341, 89.71981406211853, 89.78951573371887, 89.71608877182007, 89.73426818847656, 89.97063636779785, 89.89184498786926, 89.74032998085022, 89.94032740592957, 89.96760249137878, 90.00466465950012, 90.0683045387268, 90.00466465950012]","[89.80396389961243, 90.14406204223633, 90.08578062057495, 90.11071920394897, 90.1123583316803, 90.37972688674927, 90.25548696517944, 90.2547836303711, 90.49487709999084, 90.57063460350037, 90.50326347351074, 90.51002860069275, 90.56457281112671, 90.51002860069275, 90.43053984642029, 90.47366380691528, 90.51002860069275]",24.05577564239502,527.1484375,1.0
2,gaussian,toys,diffMF,4.624288201332092,90.12890458106996,90.6335711479187,90.99417328834534,0 days 00:00:00.296238,"[12.049515724182129, 10.874013483524323, 9.84133893251419, 8.88134115934372, 8.016856741905212, 7.261616572737694, 6.617196483271463, 6.072869937866926, 5.620546761486265, 5.232954502105713, 4.905697734518484, 4.624288201332092, 4.382563245984224, 4.168729188186782, 3.978849156697591, 3.8152855122461915, 3.669325996847714, 3.5377741348412304, 3.4193102913467506]","[89.92214798927307, 89.9440586566925, 89.92284536361694, 89.95314836502075, 90.04102945327759, 89.92891311645508, 89.99860882759094, 90.10769724845886, 90.1016354560852, 90.11073112487793, 90.08951187133789, 90.12890458106995, 90.10769724845886, 90.0107204914093, 90.0713324546814, 90.08951783180237, 90.15921354293823, 90.2107298374176, 90.12891054153442]","[90.35244584083557, 90.45547842979431, 90.56690335273743, 90.49487709999084, 90.54033160209656, 90.56386947631836, 90.59790372848511, 90.46387076377869, 90.49487709999084, 90.51538705825806, 90.51538705825806, 90.6335711479187, 90.40326476097107, 90.51235914230347, 90.3002381324768, 90.36993980407715, 90.39114117622375, 90.41608572006226, 90.47366380691528]",26.07944178581237,527.0390625,1.0
3,gaussian,toys,diffMF,4.971501144495877,90.07435441017152,90.5275046825409,91.00769758224487,0 days 00:00:00.282416,"[12.639255285263062, 11.27435553073883, 10.116544206937155, 9.086267068982124, 8.169430744647979, 7.383970235784848, 6.717758404357093, 6.160512890666723, 5.694722082879808, 5.3045563161373135, 4.971501144495877, 4.684589561074972, 4.431994870305061, 4.2094705030322075, 4.017614261309306, 3.8483597012236714, 3.697957364951863, 3.5630548232131534]","[88.86992335319519, 89.5729660987854, 89.8554801940918, 89.9645745754242, 90.0766909122467, 90.11305570602417, 89.9675965309143, 90.14103412628174, 89.92587924003601, 90.0107204914093, 90.07435441017151, 90.02587795257568, 89.9137556552887, 90.14102816581726, 90.0683045387268, 90.18042087554932, 90.19557237625122, 90.12284278869629]","[89.3545150756836, 90.0874137878418, 90.06689786911011, 90.29114246368408, 90.43962955474854, 90.443354845047, 90.4706358909607, 90.3184175491333, 90.34265279769897, 90.36387205123901, 90.5275046825409, 90.5093252658844, 90.44638872146606, 90.51002860069275, 90.40396213531494, 90.31841158866882, 90.35478234291077, 90.33963084220886]",24.498013019561768,527.7578125,1.0
4,gaussian,toys,diffMF,6.601485174149275,90.01375436782837,90.53660035133362,90.95548391342165,0 days 00:00:00.301617,"[12.8186354637146, 11.581245064735413, 10.507201492786407, 9.534219548106194, 8.647414314746857, 7.863615999619166, 7.1809592459883005, 6.601485174149275, 6.1082998762528105, 5.6902960106730465, 5.333912472833287, 5.025420781224966, 4.755718931555748, 4.521128793912275, 4.315433287620545]","[89.55315351486206, 89.80163335800171, 90.04102945327759, 89.87435698509216, 90.01911878585815, 89.994877576828, 89.9039626121521, 90.01375436782837, 90.08042216300964, 90.14406204223633, 90.03193974494934, 90.16830325126648, 90.19557237625122, 90.11374711990356, 90.14406204223633]","[89.66224193572998, 90.3766930103302, 90.28578400611877, 90.51608443260193, 90.27669429779053, 90.47132730484009, 90.40023684501648, 90.53660035133362, 90.50699472427368, 90.38578271865845, 90.40932655334473, 90.53660035133362, 90.4123604297638, 90.32145142555237, 90.40093421936035]",22.93088269233704,525.7734375,1.0
5,gaussian,toys,diffMF,8.506858319044113,90.12889862060548,90.48578143119812,90.98578095436096,0 days 00:00:00.379171,"[11.851855397224426, 10.589401245117188, 9.488839070002237, 8.506858319044113, 7.649751615524292, 6.91792627175649, 6.3010227637631555, 5.786335349082947, 5.356191052330865, 4.991936178505421, 4.680248299782926]","[89.93799090385437, 90.10769724845886, 90.24708867073059, 90.12889862060547, 89.98345136642456, 90.05920886993408, 90.16830325126648, 90.11678695678711, 90.18648266792297, 90.07738828659058, 90.22890329360962]","[90.39790630340576, 90.4608428478241, 90.46154022216797, 90.48578143119812, 90.42214751243591, 90.40699601173401, 90.32145142555237, 90.35244584083557, 90.42447805404663, 90.42214751243591, 90.4426634311676]",20.68244504928589,527.171875,1.0
1,gaussian,toys,diffMF,11.239871501922607,89.5554780960083,90.13426899909972,90.84032773971558,0 days 00:00:00.486770,"[12.483649849891663, 11.239871501922607, 10.152517338593801, 9.186559945344925, 8.390346848964692, 8.174205521742502, 9.020395261900765, 9.525764241814613, 9.572318871816]","[89.50700163841248, 89.5554780960083, 89.7531509399414, 89.2773985862732, 84.83365774154663, 43.86427104473114, 27.911660075187683, 45.57350277900696, 55.557554960250854]","[89.68344926834106, 90.13426899909973, 90.07669687271118, 89.89114165306091, 85.3201687335968, 43.689969182014465, 26.56361758708954, 45.80259621143341, 55.259060859680176]",21.40353488922119,528.6640625,2.0
2,gaussian,toys,diffMF,12.06386649608612,89.94032144546509,90.4676079750061,91.03659987449646,0 days 00:00:00.628455,"[12.06386649608612, 10.880073845386505, 9.823826134204865, 8.872063264250755, 8.182548415660857, 8.46794785062472, 9.46087315252849, 9.794471733272076]","[89.94032144546509, 89.92587924003601, 89.7531509399414, 89.42890763282776, 73.58437776565552, 28.014495968818665, 34.252968430519104, 50.01598596572876]","[90.4676079750061, 90.34569263458252, 90.27599096298218, 89.74984884262085, 74.25328493118286, 27.1290123462677, 33.40825438499451, 49.358975887298584]",21.171968460083008,528.37890625,2.0
3,gaussian,toys,diffMF,10.135048667589825,89.93729948997498,90.24872183799744,90.70163369178772,0 days 00:00:00.486179,"[12.648210406303406, 11.289034307003021, 10.135048667589823, 9.156042709946632, 8.481379199028016, 8.752477864424387, 9.641616037913732, 10.011183649301529, 10.1473837296168, 10.27714010477066]","[88.90699744224548, 89.83729481697083, 89.93729948997498, 89.24195766448975, 70.16650438308716, 29.70402240753174, 35.2715939283371, 48.507001996040344, 48.70104491710663, 43.91442537307739]","[89.52491283416748, 90.20862579345703, 90.24872183799744, 89.69857692718506, 71.35549783706665, 29.298409819602966, 36.98053956031799, 50.084733963012695, 49.963900446891785, 44.96487081050873]",22.90807580947876,527.80078125,2.0
4,gaussian,toys,diffMF,10.494243880112966,89.7282063961029,90.37599563598631,90.94708561897278,0 days 00:00:00.480813,"[12.81603491306305, 11.572369039058685, 10.494243880112966, 9.516790315508842, 8.691630160808563, 8.37084436416626, 9.18030617918287, 9.780604526400566, 9.98469348748525, 10.084081947803497]","[89.62284922599792, 89.69324231147766, 89.7282063961029, 89.79860544204712, 86.03150248527527, 45.85185647010803, 27.18695104122162, 45.40642201900482, 51.09829902648926, 48.34456741809845]","[89.86830115318298, 90.27668833732605, 90.37599563598633, 90.12145400047302, 86.58944368362427, 45.266059041023254, 26.152390241622925, 44.07896101474762, 49.789223074913025, 46.458351612091064]",22.507210969924927,528.0625,2.0
5,gaussian,toys,diffMF,11.831024050712584,90.12891054153442,90.45244455337524,90.88415503501892,0 days 00:00:00.464501,"[11.831024050712585, 10.588138282299042, 9.526239315668741, 8.620206236839294, 8.025652885437012, 8.476276526848475, 9.42420653785978, 9.64183097332716]","[90.12891054153442, 89.94335532188416, 89.86526727676392, 88.9801561832428, 65.38546681404114, 26.566416025161743, 35.28250455856323, 55.9278130531311]","[90.45244455337524, 90.42820930480957, 90.20326137542725, 89.23423290252686, 66.13185405731201, 26.352033019065857, 34.63371694087982, 56.54143691062927]",18.96925926208496,528.1328125,2.0
1,gaussian,toys,diffMF,4.790381735989025,89.93123769760132,90.56153893470764,90.931236743927,0 days 00:00:00.679386,"[12.47705864906311, 11.232119679450989, 10.146281580130259, 9.198957622051239, 8.466433930397034, 7.856267680724462, 7.296436126743044, 6.8440207205712795, 6.427205055952072, 6.0158551901578905, 5.6492304314266555, 5.329159679512183, 5.04205045562524, 4.790381735989025, 4.569795643289884, 4.370112378150225, 4.1890134504612755, 4.031721767452028, 3.8897645889144195, 3.7574943490326405, 3.6390181999830973]","[89.56457376480103, 89.79557156562805, 89.49860334396362, 89.35011625289917, 85.88921427726746, 87.07649111747742, 89.71002697944641, 90.00396728515625, 89.77972865104675, 89.82517719268799, 89.91002440452576, 89.8706316947937, 89.91305232048035, 89.93123769760132, 89.91305232048035, 89.94941711425781, 89.93427157402039, 89.95245099067688, 90.00699520111084, 90.03496766090393, 90.00163674354553]","[89.72890377044678, 90.03729820251465, 90.04336595535278, 89.65244889259338, 85.85255146026611, 87.90262937545776, 90.12681245803833, 90.27063250541687, 90.34639000892639, 90.41305184364319, 90.49184918403625, 90.48881530761719, 90.54336547851562, 90.56153893470764, 90.52821397781372, 90.54639339447021, 90.53357243537903, 90.54872393608093, 90.54639339447021, 90.55175185203552, 90.54872393608093]",43.76379871368408,526.5,3.0
2,gaussian,toys,diffMF,6.528463292866945,90.11071920394896,90.57973027229308,90.95920920372008,0 days 00:00:00.711370,"[12.062517642974854, 10.87882149219513, 9.832476794719696, 8.904732406139374, 8.162732017040252, 7.530553907155991, 6.974174222775868, 6.528463292866945, 6.093879371881485, 5.697222647070885, 5.349667140028694, 5.045467134565115, 4.778125490133579, 4.5390948961888045, 4.330916138490041]","[89.9039626121521, 89.89859819412231, 89.92284536361694, 89.56153988838196, 86.6975724697113, 88.80037069320679, 90.03496766090393, 90.11071920394897, 90.0531530380249, 90.05920886993408, 90.07435441017151, 90.03497362136841, 90.0531530380249, 90.01981616020203, 90.05618095397949]","[90.45174717903137, 90.34265279769897, 90.26084542274475, 89.87296223640442, 86.95608377456665, 89.48218822479248, 90.54872393608093, 90.57973027229309, 90.37599563598633, 90.54569005966187, 90.56386947631836, 90.4941737651825, 90.4941737651825, 90.4578149318695, 90.475994348526]",32.718836069107056,526.40625,3.0
3,gaussian,toys,diffMF,4.607292701418583,90.04405736923218,90.5547857284546,91.0251796245575,0 days 00:00:00.647563,"[12.64699411392212, 11.279817342758179, 10.12027088801066, 9.128300413489342, 8.281123912334442, 7.5540268669525785, 6.94792098232678, 6.4062653332948685, 5.936743380294906, 5.529942381381988, 5.1756594479084015, 4.869600743055344, 4.607292701418583, 4.377569154969284, 4.175649420420329, 4.000191433355212, 3.8415828592637005, 3.70176599919796, 3.576049574111637, 3.460954587906599]","[89.02750611305237, 89.69720602035522, 89.72820043563843, 89.6244764328003, 89.48578238487244, 90.00466465950012, 90.04708528518677, 90.04336595535278, 90.08951783180237, 90.09254574775696, 90.03798961639404, 90.00466465950012, 90.04405736923218, 89.95618224143982, 90.04405736923218, 90.04102945327759, 90.05920886993408, 90.1834487915039, 90.16223549842834, 90.16223549842834]","[89.54914808273315, 90.10396599769592, 90.1177167892456, 90.03357291221619, 89.93822932243347, 90.37296772003174, 90.37902355194092, 90.38811326026917, 90.40023684501648, 90.43962955474854, 90.46993255615234, 90.50630331039429, 90.55478572845459, 90.53962826728821, 90.55477976799011, 90.46689867973328, 90.42750597000122, 90.38811326026917, 90.39114117622375, 90.37296772003174]",42.52232646942139,529.7109375,3.0
4,gaussian,toys,diffMF,5.455799001913804,90.14406204223631,90.51538705825806,90.97296595573424,0 days 00:00:00.645376,"[12.810598015785217, 11.560696303844452, 10.480284690856934, 9.525710567831993, 8.739293885231017, 8.129075090090433, 7.603431165218353, 7.142693467438221, 6.798708021640778, 6.449551373720169, 6.094046847386793, 5.760792093972365, 5.455799001913804, 5.1836127287575176, 4.943800975879033, 4.7274791076779366, 4.533642267479616, 4.3573322958416405, 4.198281353241519, 4.05483967512846]","[89.60163593292236, 89.88951444625854, 89.96527194976807, 89.75082039833069, 87.16384172439575, 83.15287232398987, 88.11342120170593, 90.05314707756042, 89.99557495117188, 90.12587666511536, 90.05921483039856, 90.038001537323, 90.14406204223633, 90.18648266792297, 90.09557366371155, 90.21375775337219, 90.20163416862488, 90.19860625267029, 90.1804268360138, 90.19860029220581]","[89.82517719268799, 90.33427238464355, 90.19486904144287, 90.29418230056763, 87.4955415725708, 83.76404047012329, 89.02924060821533, 90.36084413528442, 90.42214751243591, 90.49720764160156, 90.44569730758667, 90.4941737651825, 90.51538705825806, 90.42447805404663, 90.51538705825806, 90.4608428478241, 90.47902226448059, 90.4608428478241, 90.47902226448059, 90.49720764160156]",40.25762319564819,528.13671875,3.0
5,gaussian,toys,diffMF,5.358665831387043,90.01981616020203,90.53357243537904,90.98508954048155,0 days 00:00:00.698933,"[11.831899642944336, 10.583355247974396, 9.511642336845398, 8.616445377469063, 7.8697067379951475, 7.210762456059456, 6.663273985896792, 6.177675556391478, 5.741316517194112, 5.358665831387043, 5.026541666551069, 4.735693282137315, 4.481456836828818, 4.261128189308303, 4.067428906758626, 3.897776254452765, 3.7451262719490948]","[90.06527662277222, 89.9524450302124, 89.82353806495667, 89.24942016601562, 88.52583765983582, 89.94103074073792, 90.08951187133789, 90.11375308036804, 90.01981616020203, 90.01981616020203, 90.08042216300964, 90.16830325126648, 90.1804268360138, 90.12587070465088, 90.14405608177185, 90.10769724845886, 90.14406204223633]","[90.194171667099, 90.29347896575928, 90.23357629776001, 89.70396518707275, 89.27319645881653, 90.37063121795654, 90.48509001731873, 90.46992659568787, 90.53356647491455, 90.53357243537903, 90.53053855895996, 90.4608428478241, 90.4608428478241, 90.4608428478241, 90.47366380691528, 90.42447805404663, 90.40629863739014]",37.5347044467926,528.92578125,3.0
1,gaussian,toys,diffMF,11.238961279392242,89.61981534957886,90.2342677116394,90.67063331604004,0 days 00:00:00.848767,"[12.480435967445374, 11.238961279392242, 10.15609202782313, 9.19531063735485, 8.434265041351319, 8.825254927078882, 9.549452943461281, 9.73430671542883, 9.786170899868011]","[89.41002488136292, 89.61981534957886, 89.56224322319031, 89.669930934906, 74.61038827896118, 32.48870670795441, 37.011560797691345, 50.880008935928345, 52.22504734992981]","[89.72588181495667, 90.2342677116394, 90.0766909122467, 90.10396599769592, 74.94183778762817, 31.610187888145447, 35.989779233932495, 51.17170214653015, 52.71328091621399]",26.93375301361084,526.5625,4.0
2,gaussian,toys,diffMF,12.063235640525818,89.99184370040894,90.3972029685974,91.13123416900636,0 days 00:00:00.861968,"[12.063235640525818, 10.882024884223938, 9.835789243380228, 8.891885906457901, 8.345840215682983, 9.069348732630411, 9.765771389007568, 9.983673870563507]","[89.99184370040894, 89.9773895740509, 90.16830325126648, 89.25018310546875, 53.9031445980072, 22.712096571922302, 33.11011493206024, 39.515310525894165]","[90.39720296859741, 90.39416909217834, 90.31538367271423, 89.16522264480591, 55.60574531555176, 21.93378210067749, 31.102728843688965, 38.76628577709198]",25.59203290939331,526.51171875,4.0
3,gaussian,toys,diffMF,11.27080225944519,89.64872360229492,90.18275737762453,90.42214751243591,0 days 00:00:00.845056,"[12.640897989273071, 11.27080225944519, 10.104966799418131, 9.133505403995514, 8.702033233642577, 9.373501340548197, 9.927304795810155, 10.08525338768959, 10.186100072330898]","[88.93799781799316, 89.64872360229492, 89.77901935577393, 87.875896692276, 43.72497200965881, 21.55667245388031, 38.61493170261383, 49.90899860858917, 46.45508527755737]","[89.6139919757843, 90.18275737762451, 89.9699330329895, 88.30571174621582, 42.809200286865234, 22.401517629623413, 42.18918979167938, 51.70124173164368, 48.3932763338089]",27.14560580253601,528.50390625,4.0
4,gaussian,toys,diffMF,11.560225546360016,89.8857831954956,90.3463900089264,90.85851311683656,0 days 00:00:00.826212,"[12.809261441230774, 11.560225546360016, 10.482945462067923, 9.518230959773064, 8.711046278476715, 8.806726505359014, 9.705339355128151, 10.030747033655643, 10.093786749574873]","[89.4834578037262, 89.8857831954956, 89.69486951828003, 89.83729481697083, 79.50882911682129, 27.013972401618958, 28.153571486473083, 43.33908259868622, 42.80728995800018]","[89.88345265388489, 90.34639000892639, 90.30093550682068, 90.17366170883179, 79.45799231529236, 26.95716619491577, 27.102777361869812, 42.77525246143341, 41.371431946754456]",26.25209856033325,529.89453125,4.0
