seed,data_name,amazon_cat,mode,best_train_loss,best_train_jaccard,best_val_jaccard,best_test_jaccard,epoch_time,train_loss,train_jaccard,val_jaccard,time,memory_used_MB,K
3,gaussian,toys,ind,4.371121819530215,89.98951315879822,90.5396282672882,90.98578095436096,0 days 00:00:00.690330,"[12.622957110404968, 11.262280464172363, 10.11698575814565, 9.122048899531364, 8.247453188896179, 7.532600527008374, 6.931785447256906, 6.392685543745756, 5.921599911318885, 5.511615379154682, 5.161460191011429, 4.860246185213327, 4.59772835786526, 4.371121819530215, 4.1742057780424755, 3.99963332246989, 3.8426706659443237, 3.702045682403776, 3.575086516769309, 3.4601588249206543, 3.3535849203666053]","[88.6093258857727, 89.61608409881592, 89.74941968917847, 89.72517251968384, 89.63729739189148, 90.07669687271118, 90.08345007896423, 90.09183645248413, 90.0615394115448, 90.07436633110046, 89.96829986572266, 89.98648524284363, 89.98647928237915, 89.98951315879822, 90.05920886993408, 89.97132778167725, 90.07436633110046, 90.14405608177185, 90.16223549842834, 90.19860625267029, 90.16223549842834]","[89.31978344917297, 90.08811712265015, 90.25105237960815, 90.39347171783447, 90.10932445526123, 90.34872055053711, 90.40023684501648, 90.40023684501648, 90.43357372283936, 90.4153823852539, 90.46690464019775, 90.53660035133362, 90.53660035133362, 90.53962826728821, 90.50326347351074, 90.4608428478241, 90.44265747070312, 90.39114117622375, 90.37296772003174, 90.35477638244629, 90.35477638244629]",43.62785196304321,538.54296875,3.0
4,gaussian,toys,ind,4.994867561118944,90.12587666511536,90.4790222644806,91.01235866546632,0 days 00:00:00.761419,"[12.796637654304504, 11.576552927494049, 10.513939678668976, 9.562560260295868, 8.73594002723694, 8.081038534641266, 7.501026506934847, 7.070755261927843, 6.660831378565894, 6.257548832893372, 5.8845524097030815, 5.550619952380657, 5.255523652984546, 4.9948675611189435, 4.7630927244822185, 4.555425779893994, 4.368134904433699, 4.200761945711242, 4.0493289538119965, 3.912642063945532, 3.78901039489678]","[89.77738618850708, 89.8804247379303, 89.9312436580658, 89.74941968917847, 89.44708704948425, 87.25727796554565, 90.02447724342346, 90.14406204223633, 90.04405736923218, 90.04102349281311, 90.0713324546814, 90.15921354293823, 90.08951187133789, 90.12587666511536, 90.1804268360138, 90.1804268360138, 90.19860029220581, 90.16527533531189, 90.16224145889282, 90.16224145889282, 90.16223549842834]","[90.01002907752991, 90.4251754283905, 90.2214527130127, 90.3517484664917, 89.38065767288208, 87.50526309013367, 90.41607975959778, 90.41841626167297, 90.46993255615234, 90.35478234291077, 90.46083688735962, 90.40629863739014, 90.4608428478241, 90.47902226448059, 90.4608428478241, 90.4608428478241, 90.44265747070312, 90.44265747070312, 90.42447805404663, 90.36993384361267, 90.35477638244629]",43.88028264045715,538.0625,3.0
5,gaussian,toys,ind,5.749062809679243,89.96527791023254,90.53357243537904,91.02214574813844,0 days 00:00:00.703726,"[11.822017192840576, 10.609299719333649, 9.580614507198334, 8.67668241262436, 7.886705660820008, 7.254663243889809, 6.702946467058999, 6.193915531039238, 5.749062809679243, 5.362171186506748, 5.031811758875847, 4.7445205089946585, 4.495156331704213, 4.277304819652012, 4.087519403298696, 3.914809802547097]","[89.96829986572266, 89.9773895740509, 90.04639387130737, 90.02214670181274, 89.7713303565979, 90.01678824424744, 90.05920886993408, 89.99557495117188, 89.96527791023254, 90.05920886993408, 90.12891054153442, 90.1804268360138, 90.10769724845886, 90.19860029220581, 90.09254574775696, 90.08951187133789]","[90.27599096298218, 90.52820205688477, 90.25174975395203, 90.4153823852539, 90.2948796749115, 90.36084413528442, 90.46689867973328, 90.5275046825409, 90.53357243537903, 90.47902822494507, 90.51002860069275, 90.4608428478241, 90.42447805404663, 90.37296772003174, 90.35477638244629, 90.44265747070312]",35.30639171600342,539.453125,3.0
1,gaussian,toys,ind,11.266915559768677,89.79557156562805,90.05618095397949,90.66526889801024,0 days 00:00:00.902231,"[12.47669529914856, 11.266915559768677, 10.202810446421305, 9.259236708283424, 8.545775747299194, 8.723113785187403, 9.203152988638196, 9.5125637575984, 9.692178123527103]","[89.49790596961975, 89.79557156562805, 89.55315351486206, 89.43590521812439, 69.85308527946472, 32.05022215843201, 28.074291348457336, 32.432007789611816, 32.5421929359436]","[89.74335789680481, 90.05618095397949, 89.89790678024292, 89.94336128234863, 71.40018939971924, 30.661475658416748, 28.589463233947754, 33.92059803009033, 33.08030664920807]",26.82579660415649,537.890625,4.0
2,gaussian,toys,ind,10.889206409454346,90.0864839553833,90.4093325138092,90.97902178764345,0 days 00:00:00.905808,"[12.05397880077362, 10.889206409454346, 9.857619007428488, 8.956619128584862, 8.433962905406952, 8.84446856379509, 9.521188386848994, 9.831327550113201, 9.99705374903149]","[89.91305232048035, 90.0864839553833, 89.87739086151123, 88.68157863616943, 55.71809411048889, 28.64837348461151, 28.04287075996399, 33.74192714691162, 39.38111662864685]","[90.39720892906189, 90.4093325138092, 90.35477638244629, 88.90718817710876, 55.524563789367676, 26.997798681259155, 26.641976833343506, 32.09226727485657, 39.26960229873657]",28.223699808120728,538.046875,4.0
3,gaussian,toys,ind,10.139118989308676,89.71072435379028,90.15781879425047,90.50838947296144,0 days 00:00:00.895810,"[12.630955815315247, 11.277724146842957, 10.139118989308676, 9.18526442348957, 8.709109127521515, 9.036283304293951, 9.699473883424487, 10.0629937723279, 10.166853262318504, 10.261337918043136]","[88.89184594154358, 89.669930934906, 89.71072435379028, 88.29946517944336, 52.46174335479736, 25.682422518730164, 28.86248528957367, 47.85536825656891, 50.19793510437012, 46.90803587436676]","[89.30835723876953, 89.96689915657043, 90.15781879425049, 88.80771994590759, 52.04590559005737, 26.017573475837708, 29.661205410957336, 49.93845522403717, 51.71584486961365, 48.364779353141785]",29.2328941822052,536.96875,4.0
4,gaussian,toys,ind,10.512063006560007,90.06527066230774,90.34266471862792,90.91375470161438,0 days 00:00:00.881756,"[12.793955564498901, 11.573890745639801, 10.512063006560007, 9.562052756547928, 8.78895914554596, 8.730793019135794, 9.269367711884636, 9.656928092241287, 9.766265193621317, 9.907929527759553]","[89.63496685028076, 89.93427157402039, 90.06527066230774, 89.90326523780823, 78.18777561187744, 41.06958210468292, 30.346539616584778, 34.310609102249146, 36.50895655155182, 32.90000259876251]","[90.11305570602417, 90.29184579849243, 90.34266471862793, 90.1857852935791, 79.43494319915771, 39.700308442115784, 29.304927587509155, 35.05151569843292, 37.67108917236328, 34.928882122039795]",29.578897953033447,537.9453125,4.0
5,gaussian,toys,ind,10.605266988277435,89.9440586566925,90.43962955474854,90.87668657302856,0 days 00:00:00.893290,"[11.818686723709106, 10.605266988277435, 9.573504904905954, 8.695328518748283, 8.361151611804962, 8.804517596960068, 9.390738138130732, 9.75616043061018, 9.946384105417463]","[90.11748433113098, 89.9440586566925, 89.90326523780823, 87.37568855285645, 44.97395157814026, 24.52608495950699, 24.984177947044373, 31.067663431167603, 32.1712464094162]","[90.36456942558289, 90.43962955474854, 90.4100239276886, 88.0333960056305, 42.71603226661682, 25.028550624847412, 26.53861939907074, 32.064229249954224, 33.17890465259552]",26.992312908172607,538.5234375,4.0
1,gaussian,toys,ind,3.633334308862686,90.01981616020203,90.55175185203552,90.98578095436096,0 days 00:00:01.054962,"[12.478223443031311, 11.262134492397308, 10.195826669534048, 9.25016824901104, 8.467087554931641, 7.839970578749974, 7.230197846889496, 6.698659747838974, 6.226448367039363, 5.810637290775776, 5.450439547950571, 5.135467782616615, 4.8601627602027015, 4.617726881589208, 4.401847745974859, 4.212032645940781, 4.044939276926658, 3.8930313736200333, 3.7567308341201984, 3.633334308862686, 3.5190238001800718, 3.414773114702918, 3.3205158347668857, 3.2345580961555243, 3.1531900626420977, 3.078297250545942, 3.009928028340693]","[89.55851197242737, 89.65314626693726, 89.78578448295593, 89.67739343643188, 86.78194880485535, 89.67133164405823, 89.72657918930054, 89.94638919830322, 90.02820253372192, 89.75851535797119, 89.90094065666199, 89.90093469619751, 89.82821106910706, 89.91608619689941, 89.93123769760132, 90.00700116157532, 89.98881578445435, 90.00163674354553, 90.00163674354553, 90.01981616020203, 90.01678824424744, 90.01981616020203, 90.0683045387268, 90.08647799491882, 90.08951187133789, 90.08951187133789, 90.12587666511536]","[89.7645652294159, 90.02891182899475, 89.97902870178223, 89.92820978164673, 87.0825469493866, 89.90023732185364, 90.01911878585815, 90.22820591926575, 90.47972559928894, 90.40396809577942, 90.44033288955688, 90.53053855895996, 90.52517414093018, 90.52518010139465, 90.54639339447021, 90.54336547851562, 90.53053259849548, 90.54336547851562, 90.54872393608093, 90.55175185203552, 90.53356647491455, 90.49720764160156, 90.53053259849548, 90.54872393608093, 90.54872393608093, 90.53053259849548, 90.53053259849548]",69.70420694351196,538.20703125,5.0
2,gaussian,toys,ind,6.947056915078845,89.91002440452576,90.53053855895996,90.98275303840636,0 days 00:00:01.088720,"[12.062350630760193, 10.905919253826141, 9.869179447491964, 8.936516895890236, 8.15164065361023, 7.533045803507169, 6.947056915078845, 6.4435303546488285, 5.990387343698078, 5.592614986002445, 5.247495763681152, 4.9460871778428555, 4.683452899639423, 4.4540179925305505]","[89.94335532188416, 89.95921015739441, 89.90397453308105, 89.68344926834106, 86.89914345741272, 89.83124494552612, 89.91002440452576, 90.04405736923218, 89.93496298789978, 90.09254574775696, 90.08951187133789, 90.12890458106995, 90.00466465950012, 90.07436633110046]","[90.4039740562439, 90.42145013809204, 90.28205275535583, 90.22983908653259, 87.2721791267395, 90.43053984642029, 90.53053855895996, 90.43357372283936, 90.49416780471802, 90.4608428478241, 90.47902226448059, 90.47902226448059, 90.51235914230347, 90.47902226448059]",42.16794681549072,538.33984375,5.0
3,gaussian,toys,ind,4.320905282029083,90.0107204914093,90.57599306106567,90.98811745643616,0 days 00:00:01.078927,"[12.625928282737732, 11.2633598446846, 10.117464621861776, 9.123800933361053, 8.24514627456665, 7.498389760653178, 6.855887298073087, 6.3080332688987255, 5.843584605389172, 5.4391009822487835, 5.095294168049639, 4.800767635305722, 4.543312527812445, 4.320905282029083, 4.12545207242171, 3.951712880283594, 3.798328510102104, 3.659050091273255, 3.5342050014357818, 3.4225739650428295, 3.3195048308088664]","[88.63962888717651, 89.63799476623535, 89.84639048576355, 89.7046685218811, 89.8652732372284, 90.2342677116394, 90.03729820251465, 89.99183773994446, 90.12587666511536, 90.03798961639404, 90.00466465950012, 89.97132778167725, 90.00769257545471, 90.0107204914093, 90.04405736923218, 90.05920886993408, 90.19557237625122, 90.16224145889282, 90.1773989200592, 90.1804268360138, 90.16224145889282]","[89.23423290252686, 90.03962874412537, 90.18206000328064, 90.12307524681091, 90.24639129638672, 90.29114246368408, 90.44265747070312, 90.37901759147644, 90.39417505264282, 90.41841626167297, 90.43660163879395, 90.53962826728821, 90.50326347351074, 90.57599306106567, 90.49720168113708, 90.40629863739014, 90.42750597000122, 90.39114117622375, 90.36760926246643, 90.35477638244629, 90.36993384361267]",58.27475881576538,540.51953125,5.0
4,gaussian,toys,ind,7.1444137915968895,89.96829986572266,90.55175185203552,91.03193879127502,0 days 00:00:01.102023,"[12.795098781585693, 11.57373160123825, 10.51256787776947, 9.56091195344925, 8.737410724163055, 8.150777647892633, 7.637299733502524, 7.1444137915968895, 6.706695867909326, 6.29579866528511, 5.916206369345838, 5.579807790617148, 5.27858611368216, 5.012807109526226, 4.777135361234347]","[89.8039698600769, 89.80769515037537, 90.08042216300964, 89.9773895740509, 87.47868537902832, 80.78179955482483, 90.08275866508484, 89.96829986572266, 90.07435441017151, 90.13193845748901, 90.08951187133789, 90.04102945327759, 90.10769724845886, 90.10769724845886, 90.11071920394897]","[90.14639258384705, 90.3009295463562, 90.3433620929718, 90.43962955474854, 88.02317380905151, 81.44786953926086, 90.47296643257141, 90.55175185203552, 90.46387076377869, 90.51235914230347, 90.53053259849548, 90.47902226448059, 90.51538705825806, 90.49720764160156, 90.47902226448059]",45.23314881324768,537.68359375,5.0
5,gaussian,toys,ind,6.077846318483353,89.89859819412231,90.53357243537904,91.01678133010864,0 days 00:00:01.065858,"[11.82001519203186, 10.606570065021515, 9.56467592716217, 8.655186489224434, 7.879264092445373, 7.179261619846026, 6.585085800715855, 6.077846318483353, 5.635000937514835, 5.256649272143841, 4.932714650576765, 4.651942907522122, 4.407900654352629, 4.194804149014609, 4.008068173130353]","[89.84405994415283, 90.04405736923218, 89.67739343643188, 89.69557285308838, 89.91072177886963, 89.98042345046997, 89.96224403381348, 89.89859819412231, 90.00466465950012, 90.04102945327759, 90.12891054153442, 90.14406204223633, 90.14708399772644, 90.21679162979126, 90.16224145889282]","[90.45851230621338, 90.34266471862793, 90.34498929977417, 90.12447595596313, 90.44265747070312, 90.33054113388062, 90.39720892906189, 90.53357243537903, 90.53053855895996, 90.43427109718323, 90.41607975959778, 90.42447805404663, 90.4608428478241, 90.4426634311676, 90.45548439025879]",43.57806038856506,538.703125,5.0
1,gaussian,toys,ind,10.218694766362509,89.62750434875488,90.1759922504425,90.61235785484314,0 days 00:00:01.271052,"[12.47974944114685, 11.27644568681717, 10.218694766362509, 9.277864947915077, 8.548160409927368, 8.438058495521545, 9.260761618614197, 9.739031806588173, 9.811809539794922, 9.809930086135864]","[89.48578238487244, 89.63497281074524, 89.62750434875488, 89.12144303321838, 80.25487065315247, 45.95532417297363, 30.078724026679993, 42.46169328689575, 54.10894751548767, 50.59189200401306]","[89.72284197807312, 90.11608362197876, 90.1759922504425, 89.63729739189148, 80.7424008846283, 46.83518409729004, 29.506799578666687, 42.584967613220215, 54.99846935272217, 50.98591446876526]",37.35715126991272,537.9609375,6.0
2,gaussian,toys,ind,12.06617546081543,89.88345265388489,90.46154022216795,91.07436537742616,0 days 00:00:01.249658,"[12.06617546081543, 10.910740733146667, 9.877729852994284, 8.970962241292, 8.378865349292756, 8.588744034369787, 9.351381412574224, 9.777363009750843]","[89.88345265388489, 89.83193635940552, 89.85314965248108, 88.5579764842987, 69.19761896133423, 33.30844044685364, 30.08214235305786, 43.85490417480469]","[90.46154022216797, 90.40629863739014, 90.27832746505737, 89.15526866912842, 69.42610740661621, 32.5827032327652, 29.655787348747253, 42.40029752254486]",32.55072784423828,538.5234375,6.0
3,gaussian,toys,ind,10.139292617638906,89.83193635940552,90.1426613330841,90.48648476600648,0 days 00:00:01.390377,"[12.631119847297668, 11.276717483997345, 10.139292617638906, 9.182620897889137, 8.670972096920014, 8.92424002289772, 9.612335281712669, 9.970716156065464, 10.111145582464006, 10.243699663877488]","[88.63356709480286, 89.73053693771362, 89.83193635940552, 88.6164903640747, 61.4987313747406, 29.31969165802002, 30.87213933467865, 49.316442012786865, 47.00312614440918, 48.854899406433105]","[89.21372294425964, 90.0843858718872, 90.1426613330841, 88.5918140411377, 63.03166747093201, 30.40112555027008, 32.26344287395477, 51.158201694488525, 48.20511341094971, 48.778653144836426]",39.42146134376526,539.5,6.0
4,gaussian,toys,ind,10.53159119685491,90.06760120391846,90.36457538604736,90.82517623901369,0 days 00:00:01.365916,"[12.801200866699219, 11.586438596248627, 10.53159119685491, 9.581371381878853, 8.807623171806336, 8.539011508226395, 9.331701236111778, 9.932817168533802, 10.057267275121477, 10.090346759557724]","[89.65618014335632, 89.95618224143982, 90.06760120391846, 89.6494209766388, 83.49876999855042, 46.460115909576416, 26.13661289215088, 36.78969144821167, 49.987560510635376, 47.388243675231934]","[90.12820720672607, 90.26760458946228, 90.36457538604736, 90.2039647102356, 83.24548602104187, 47.25123643875122, 25.227895379066467, 35.799503326416016, 51.08482241630554, 48.19919764995575]",38.16999173164368,540.109375,6.0
5,gaussian,toys,ind,9.588340123494469,90.131938457489,90.42750597000122,90.6972110271454,0 days 00:00:01.413724,"[11.818907260894775, 10.615304827690125, 9.588340123494467, 8.721630573272705, 8.236379969120026, 8.569590866565704, 9.326460770198278, 9.681018739938736, 9.7890428437127, 9.955232191085816]","[90.15920758247375, 90.12284278869629, 90.13193845748901, 87.54578828811646, 63.74155282974243, 28.19700837135315, 26.192545890808105, 40.952494740486145, 40.886399149894714, 34.21284854412079]","[90.22750854492188, 90.33729434013367, 90.42750597000122, 88.07942271232605, 66.1148726940155, 27.059826254844666, 25.661346316337585, 40.9035861492157, 40.4404491186142, 34.82110798358917]",38.31123113632202,539.51953125,6.0
1,gaussian,toys,copula,4.350409651441233,89.92587924003601,90.58880805969238,90.9645676612854,0 days 00:00:00.360785,"[12.45932161808014, 11.239193499088287, 10.18552831808726, 9.221262782812119, 8.353785729408264, 7.584761669238408, 6.9240787369864325, 6.361800108104944, 5.885547124677235, 5.483538365364074, 5.135325666178357, 4.835301761825879, 4.575568356193029, 4.350409651441233, 4.151936681071917, 3.976587951183319, 3.821057784206727, 3.6805734410881996, 3.5559489938773607, 3.4419111251831054, 3.338637195172764]","[89.51911330223083, 89.6743655204773, 89.79859948158264, 89.57132697105408, 89.86223340034485, 89.66830372810364, 89.74941968917847, 89.86456990242004, 89.74941968917847, 89.87972736358643, 89.87972140312195, 89.90699648857117, 90.09790420532227, 89.92587924003601, 89.94103074073792, 90.05618095397949, 90.0864839553833, 90.10769724845886, 90.15920758247375, 89.99860286712646, 89.96527194976807]","[89.69486951828003, 90.13193845748901, 90.14103412628174, 90.14032483100891, 90.15315175056458, 90.28578400611877, 90.49557447433472, 90.28578400611877, 90.47971963882446, 90.54639339447021, 90.40932655334473, 90.35244584083557, 90.54639339447021, 90.58880805969238, 90.51002860069275, 90.5244767665863, 90.47366380691528, 90.51002860069275, 90.54033756256104, 90.4706358909607, 90.47366380691528]",31.469691276550293,593.375,1.0
2,gaussian,toys,copula,10.881014466285706,90.01072645187378,90.56153893470764,91.01608991622923,0 days 00:00:00.379441,"[12.047128319740295, 10.881014466285706, 9.834230840206146, 8.871530696749687, 8.011561942100524, 7.268636246522267, 6.632408793483462, 6.09544113278389, 5.642806013425191]","[89.919114112854, 90.01072645187378, 90.05618095397949, 89.88275527954102, 90.11678695678711, 90.02284407615662, 89.91678953170776, 90.01375436782837, 89.85315561294556]","[90.44569730758667, 90.56153893470764, 90.55478572845459, 90.54335951805115, 90.44569134712219, 90.42145013809204, 90.24872183799744, 90.49720764160156, 90.43123722076416]",19.564274787902832,592.82421875,1.0
3,gaussian,toys,copula,5.306685447692871,90.0531530380249,90.59720039367676,91.01981520652772,0 days 00:00:00.376545,"[12.624881863594055, 11.263638973236084, 10.104029297828674, 9.073360115289688, 8.15999727845192, 7.373641903201739, 6.718605322497232, 6.165964625775814, 5.7012563198804855, 5.306685447692871, 4.970870826732028, 4.686108134686947, 4.4382399389377, 4.226675099560192, 4.037668552001318, 3.8690334046259522, 3.7187357203048816]","[88.52145075798035, 89.43963050842285, 89.713054895401, 90.0797188282013, 89.94335532188416, 89.97668623924255, 90.08950591087341, 90.1349663734436, 89.95315432548523, 90.0531530380249, 89.96829986572266, 89.99254703521729, 90.16224145889282, 90.07436633110046, 90.07739424705505, 90.15920758247375, 90.17739295959473]","[89.23726081848145, 90.00559449195862, 90.21235704421997, 90.23590683937073, 90.31235575675964, 90.30629992485046, 90.30396342277527, 90.38881063461304, 90.32750725746155, 90.59720039367676, 90.41841626167297, 90.37296772003174, 90.4275119304657, 90.4578149318695, 90.32145142555237, 90.4426634311676, 90.39720296859741]",26.906653881073,596.55078125,1.0
4,gaussian,toys,copula,5.697859935462475,90.0895059108734,90.62448143959044,91.08206033706664,0 days 00:00:00.368207,"[12.802024006843567, 11.580635011196136, 10.518320580323538, 9.55156971514225, 8.659830009937286, 7.874530280629794, 7.193823920828955, 6.616050370037556, 6.120612912707859, 5.697859935462475, 5.335761433297938, 5.025999493896961, 4.7541905011122045, 4.519966809877327, 4.309703534841537, 4.126076217740774, 3.9621404023731457]","[89.55315351486206, 89.93729948997498, 89.87739086151123, 89.94334936141968, 89.8857831954956, 89.9773895740509, 90.14406204223633, 90.0864839553833, 90.18648266792297, 90.08950591087341, 90.08951187133789, 90.21375775337219, 90.10466933250427, 90.28952121734619, 90.14103412628174, 89.99860286712646, 90.18951058387756]","[89.81072306632996, 90.39790630340576, 90.33963084220886, 90.40699601173401, 90.47366380691528, 90.33053517341614, 90.44871926307678, 90.51608443260193, 90.46993255615234, 90.62448143959045, 90.49113988876343, 90.44872522354126, 90.48509001731873, 90.50023555755615, 90.38578271865845, 90.39720892906189, 90.49720764160156]",26.77462363243103,596.19140625,1.0
5,gaussian,toys,copula,8.60459879040718,89.95012044906616,90.6009316444397,90.96084237098694,0 days 00:00:00.362324,"[11.847036361694336, 10.62406063079834, 9.562712649504343, 8.60459879040718, 7.754709494113922, 7.026883035898209, 6.409059567110879, 5.891497530043125, 5.454469116197692, 5.084788581728935, 4.768963240764358]","[89.75851535797119, 89.90163207054138, 90.00163674354553, 89.95012044906616, 90.05618095397949, 90.08345007896423, 90.04405736923218, 90.07436633110046, 90.12891054153442, 90.15617966651917, 90.15920758247375]","[90.4184103012085, 90.56386947631836, 90.39790630340576, 90.6009316444397, 90.56153893470764, 90.36760330200195, 90.51539301872253, 90.52517414093018, 90.44032692909241, 90.43053984642029, 90.38275480270386]",22.26940989494324,593.30859375,1.0
