seed,data_name,amazon_cat,mode,best_train_loss,best_train_jaccard,best_val_jaccard,best_test_jaccard,epoch_time,train_loss,train_jaccard,val_jaccard,time,memory_used_MB,K
1,gaussian,toys,copula,11.244905471801758,89.50769305229187,90.14032483100893,90.82517623901369,0 days 00:00:00.663129,"[12.47048532962799, 11.244905471801758, 10.181878904501596, 9.237122908234596, 8.445785927772523, 8.147923767566681, 8.841883489063807, 9.38893909752369, 9.477537274360657]","[89.36154246330261, 89.50769305229187, 89.69184160232544, 89.54336047172546, 84.83550548553467, 49.30501878261566, 28.580385446548462, 44.42359805107117, 55.92464804649353]","[89.62587714195251, 90.14032483100891, 90.06457328796387, 89.90397453308105, 85.68826913833618, 48.77955615520477, 28.43257486820221, 43.905630707740784, 55.748891830444336]",22.35035753250122,596.14453125,2.0
2,gaussian,toys,copula,10.901368796825407,89.9440586566925,90.4251754283905,90.96457362174988,0 days 00:00:00.739087,"[12.05813455581665, 10.901368796825409, 9.856537580490112, 8.932953506708145, 8.225252485275268, 8.340902050336203, 9.34236672946385, 9.776271596550941, 9.896772424379984]","[89.97435569763184, 89.9440586566925, 89.9312436580658, 89.69253897666931, 76.97997093200684, 31.899988651275635, 33.34241509437561, 48.08494448661804, 52.01495885848999]","[90.41841626167297, 90.4251754283905, 90.34872055053711, 89.82914090156555, 77.19787359237671, 31.198972463607788, 32.21735656261444, 47.413039207458496, 51.08616352081299]",23.04109239578247,596.5625,2.0
3,gaussian,toys,copula,10.127209067344666,89.68881368637085,90.18811583518982,90.64103364944458,0 days 00:00:00.670106,"[12.629104137420654, 11.27276885509491, 10.127209067344666, 9.162631466984749, 8.505609858036042, 8.767484416564306, 9.569686949253082, 9.95123489946127, 10.112053745322758, 10.25733750462532]","[88.63660097122192, 89.4820511341095, 89.68881368637085, 89.01442289352417, 69.85633969306946, 31.25593364238739, 36.679813265800476, 48.13891351222992, 47.45406210422516, 45.04065215587616]","[89.18947577476501, 90.07226824760437, 90.18811583518982, 89.3622100353241, 71.14392518997192, 31.453457474708557, 39.13250267505646, 49.46949481964111, 48.974087834358215, 46.451953053474426]",24.286645650863647,593.06640625,2.0
4,gaussian,toys,copula,10.50874408086141,89.76760506629944,90.45245051383972,90.91911911964417,0 days 00:00:00.558672,"[12.794344902038574, 11.570795595645905, 10.50874408086141, 9.549523800611496, 8.72970187664032, 8.293565104405085, 8.883165078503746, 9.584661923348904, 9.822280837429894, 9.902438837289811]","[89.76223468780518, 90.01002907752991, 89.76760506629944, 89.72517251968384, 87.33932375907898, 55.88526725769043, 26.728585362434387, 41.02325737476349, 52.70399451255798, 49.37063157558441]","[90.28275609016418, 90.36760330200195, 90.45245051383972, 90.2524471282959, 87.60036826133728, 54.83653545379639, 26.083123683929443, 39.45777714252472, 50.97256898880005, 47.741350531578064]",23.55509781837464,594.9921875,2.0
5,gaussian,toys,copula,10.61903190612793,89.95921015739441,90.48880934715272,90.96760749816896,0 days 00:00:00.630892,"[11.83230471611023, 10.61903190612793, 9.583663483460745, 8.691190406680107, 8.068246698379516, 8.305111090342203, 9.18545571395329, 9.498820215463638, 9.494436846839058]","[89.95012044906616, 89.95921015739441, 89.97668623924255, 89.17036652565002, 72.05703258514404, 32.513225078582764, 32.59038031101227, 52.25558280944824, 52.59298086166382]","[90.27366042137146, 90.48880934715271, 90.26387333869934, 89.61954712867737, 72.70380854606628, 32.018300890922546, 32.450735569000244, 53.32040190696716, 52.90571451187134]",22.48202085494995,595.51171875,2.0
1,gaussian,toys,copula,3.7756513856351375,90.00163674354553,90.55175185203552,90.96760153770448,0 days 00:00:00.751766,"[12.468183398246765, 11.249591708183289, 10.189750035603842, 9.251463502645493, 8.495057427883149, 7.882240613301595, 7.3220498604433875, 6.859405685216188, 6.439210606945886, 6.033471381664276, 5.67253630946983, 5.347537662833929, 5.064321388418858, 4.810938812792301, 4.586421872178714, 4.3880763771012425, 4.210623452768607, 4.052297540836864, 3.9065693020820618, 3.7756513856351375, 3.6542505281312123, 3.5437524833462457, 3.4424314822839652, 3.351144788786769, 3.2656073468923568, 3.1857475598271074, 3.114844678176774]","[89.46690559387207, 89.65920805931091, 89.6463930606842, 89.47669267654419, 87.0438277721405, 86.76018118858337, 89.76759910583496, 89.80466723442078, 89.89487886428833, 89.97366428375244, 89.87668752670288, 89.8888111114502, 89.8857831954956, 89.91912007331848, 89.91608023643494, 89.93427157402039, 89.91608619689941, 89.93427157402039, 89.98042345046997, 90.00163674354553, 90.00164270401001, 90.05314707756042, 90.05314707756042, 90.00164270401001, 90.01981616020203, 90.07435441017151, 90.05618095397949]","[89.75384831428528, 90.05618095397949, 89.91608023643494, 89.64335918426514, 86.88694834709167, 87.64738440513611, 90.08578062057495, 90.3009295463562, 90.35244584083557, 90.30396342277527, 90.54336547851562, 90.4706358909607, 90.54336547851562, 90.54336547851562, 90.52517414093018, 90.54871797561646, 90.54336547851562, 90.52518010139465, 90.54872393608093, 90.55175185203552, 90.51538705825806, 90.51538705825806, 90.51538705825806, 90.53356647491455, 90.49720168113708, 90.51538705825806, 90.4608428478241]",54.6463508605957,595.91015625,3.0
2,gaussian,toys,copula,6.157486445373959,90.06527066230774,90.53356647491456,90.92517495155334,0 days 00:00:00.830259,"[12.06052553653717, 10.910160720348358, 9.876855373382568, 8.962187618017197, 8.1987917304039, 7.5712840259075165, 7.014631173440388, 6.5692398473620415, 6.157486445373959, 5.7684985741972925, 5.414949184114283, 5.106848116964102, 4.833261583860104, 4.598100560052054, 4.385237584511439, 4.199475777335465]","[90.00163674354553, 89.90163207054138, 90.02517461776733, 89.7379994392395, 87.96290755271912, 88.21708559989929, 89.97366428375244, 90.01375436782837, 90.06527066230774, 90.05618095397949, 90.03798961639404, 90.00466465950012, 90.01981616020203, 90.01981616020203, 90.01981616020203, 90.01981616020203]","[90.45477509498596, 90.39720892906189, 90.41538834571838, 90.0972068309784, 88.1074607372284, 88.8641893863678, 90.43053984642029, 90.53053259849548, 90.53356647491455, 90.5093252658844, 90.49113988876343, 90.5275046825409, 90.49416780471802, 90.4941737651825, 90.53053259849548, 90.51235914230347]",37.06021571159363,594.23828125,3.0
3,gaussian,toys,copula,4.640014357291735,89.96829986572266,90.5396282672882,90.97599387168884,0 days 00:00:00.719905,"[12.627638220787048, 11.280699014663696, 10.14102590084076, 9.1610686480999, 8.311058306694031, 7.583028495311737, 6.98670899442264, 6.443976495414972, 5.9742966327402325, 5.564360445737838, 5.2121811509132385, 4.9061567063132925, 4.640014357291735, 4.4143518922584395, 4.2130949139595035, 4.0336584178730845, 3.8735051610890556, 3.7295364066958427, 3.5998597396047494, 3.486423184722662]","[88.82215023040771, 89.55780863761902, 89.6820604801178, 89.66456651687622, 89.71609473228455, 90.17739295959473, 90.07366299629211, 90.07366299629211, 90.05618095397949, 90.13193845748901, 90.00768661499023, 90.02284407615662, 89.96829986572266, 89.98647928237915, 90.00769257545471, 90.05921483039856, 90.04102945327759, 90.02890586853027, 90.09254574775696, 90.11375308036804]","[89.3857479095459, 89.99720811843872, 90.20187258720398, 90.31165838241577, 90.12891054153442, 90.37668704986572, 90.5184268951416, 90.44872522354126, 90.45174717903137, 90.45174717903137, 90.39720892906189, 90.5184268951416, 90.53962826728821, 90.46993255615234, 90.52144885063171, 90.48205614089966, 90.42750597000122, 90.46083688735962, 90.36993384361267, 90.43962955474854]",42.85370635986328,595.7734375,3.0
4,gaussian,toys,copula,6.783550881677204,90.10164141654968,90.57296514511108,90.99113941192628,0 days 00:00:00.731118,"[12.792907118797302, 11.567436754703522, 10.506382703781128, 9.560022681951523, 8.755144548416137, 8.136175890763601, 7.605678515774863, 7.131838828325272, 6.783550881677204, 6.436878305673599, 6.085237129168077, 5.754264255364736, 5.452178557331745, 5.178942621818611, 4.939005145430565, 4.722296577878296]","[89.72890973091125, 89.90699052810669, 89.74032402038574, 89.95851278305054, 88.24126124382019, 83.71002674102783, 88.19661140441895, 89.88275527954102, 90.10164141654968, 90.07738828659058, 90.04405736923218, 90.11375308036804, 90.1804268360138, 90.1834487915039, 90.09557366371155, 90.15011787414551]","[89.91608619689941, 90.44033288955688, 90.25781750679016, 90.24568796157837, 88.84895443916321, 83.84007811546326, 88.89509439468384, 90.38551449775696, 90.57296514511108, 90.44265747070312, 90.42750597000122, 90.46387076377869, 90.47902226448059, 90.47902226448059, 90.47902226448059, 90.51538705825806]",35.52254033088684,595.42578125,3.0
5,gaussian,toys,copula,5.802027679151959,89.9016261100769,90.58508276939392,90.9547746181488,0 days 00:00:00.762784,"[11.828538298606873, 10.613281488418579, 9.575131177902222, 8.683829441666603, 7.946423327922821, 7.284118577837944, 6.735867866447994, 6.241827197372913, 5.8020276791519585, 5.414505191147327, 5.082468154755506, 4.788256251563628, 4.537522189892256, 4.314170381852558, 4.119526593883832, 3.9443771075457335]","[89.82517719268799, 89.97739553451538, 90.08345007896423, 89.58275318145752, 89.23659920692444, 89.95921015739441, 90.11608958244324, 90.00164270401001, 89.9016261100769, 90.038001537323, 90.09254574775696, 90.09557366371155, 90.16224145889282, 90.16527533531189, 90.14406204223633, 90.12587666511536]","[90.14265537261963, 90.45547842979431, 90.25174975395203, 90.33660292625427, 89.52378034591675, 90.36456942558289, 90.53962826728821, 90.42447805404663, 90.58508276939392, 90.43962955474854, 90.49720764160156, 90.43962955474854, 90.4608428478241, 90.40629863739014, 90.40629863739014, 90.38275480270386]",35.92632722854614,594.03125,3.0
1,gaussian,toys,copula,11.249011099338531,89.54941630363464,90.05314707756042,90.69860577583312,0 days 00:00:01.029864,"[12.471505403518677, 11.249011099338531, 10.18450274070104, 9.237891286611557, 8.47680059671402, 8.722021768490473, 9.471535435744695, 9.709984324872494, 9.77690420548121]","[89.39790725708008, 89.54941630363464, 89.59487676620483, 89.42983746528625, 74.780935049057, 32.53318965435028, 33.7922066450119, 47.600629925727844, 48.25708270072937]","[89.67599272727966, 90.05314707756042, 89.87971544265747, 90.03123641014099, 76.06613039970398, 31.610804796218872, 32.16175436973572, 48.09858500957489, 49.04671907424927]",28.737085819244385,597.09765625,4.0
2,gaussian,toys,copula,12.057546854019163,89.85314965248108,90.53357243537904,91.00396633148192,0 days 00:00:00.979480,"[12.057546854019165, 10.899398684501648, 9.863828798135122, 8.950130969285965, 8.360670065879821, 8.92637324333191, 9.69136827332633, 9.956102594733238]","[89.85314965248108, 89.9039626121521, 89.99254703521729, 89.45078253746033, 59.64953899383545, 23.133884370326996, 31.04570508003235, 39.89757299423218]","[90.53357243537903, 90.2850866317749, 90.3615415096283, 89.28918838500977, 60.579121112823486, 21.96139246225357, 29.07782793045044, 39.14567530155182]",26.079630851745605,595.16796875,4.0
3,gaussian,toys,copula,10.133711040019987,89.90395665168762,90.2093231678009,90.5568778514862,0 days 00:00:00.940404,"[12.629377126693726, 11.279119968414307, 10.133711040019989, 9.176655650138855, 8.715918433666229, 9.28921060760816, 9.870590576103755, 10.072660259902477, 10.185571120844948, 10.319989305734634]","[88.63589763641357, 89.50700163841248, 89.90395665168762, 88.18656802177429, 46.27281725406647, 21.75016701221466, 37.83242106437683, 50.46225190162659, 46.37003540992737, 45.67039906978607]","[89.25078511238098, 89.92074131965637, 90.2093231678009, 88.70176672935486, 46.84945046901703, 23.175720870494843, 40.27858376502991, 52.34869718551636, 47.01976478099823, 47.08351194858551]",30.442079305648804,596.2421875,4.0
4,gaussian,toys,copula,11.569065988063812,90.21002650260924,90.3585135936737,90.88205099105836,0 days 00:00:01.064671,"[12.79357624053955, 11.569065988063812, 10.509114483992258, 9.560705825686455, 8.755535292625428, 8.767612785100937, 9.540031697068896, 9.902273185551167, 10.014706273873648]","[89.88952040672302, 90.21002650260925, 89.99790549278259, 89.75478410720825, 80.66487312316895, 32.21072554588318, 28.02792489528656, 38.44448626041412, 39.21218514442444]","[90.12145400047302, 90.3585135936737, 90.34568667411804, 90.1554822921753, 80.78128099441528, 31.587830185890198, 27.35666036605835, 38.22430968284607, 38.16901445388794]",28.21422052383423,595.27734375,4.0
5,gaussian,toys,copula,9.57963103055954,89.84779119491577,90.42820334434508,90.63356518745422,0 days 00:00:00.902866,"[11.83267605304718, 10.619191765785217, 9.57963103055954, 8.688071221113205, 8.298220658302307, 9.032247722148895, 9.723998699869428, 9.940137088298798, 9.987240433692932, 10.014627385139466]","[89.7615373134613, 90.00163674354553, 89.84779119491577, 88.01075220108032, 48.36140275001526, 20.65698504447937, 29.23741638660431, 42.29709804058075, 46.13620042800903, 44.62290108203888]","[90.18275141716003, 90.36387205123901, 90.42820334434509, 88.51925730705261, 48.120152950286865, 19.921235740184784, 28.51538062095642, 42.47035086154938, 46.39345407485962, 47.07457423210144]",29.73382687568665,596.49609375,4.0
1,gaussian,toys,copula,4.977347417601517,89.91608619689941,90.5797243118286,90.8979058265686,0 days 00:00:01.151610,"[12.46945858001709, 11.245721578598022, 10.18664926290512, 9.240475997328758, 8.515126013755799, 8.07580186923345, 7.578521132469177, 7.109416399151087, 6.660741173558765, 6.248209092020988, 5.872517316178842, 5.537445419778426, 5.241576789663388, 4.977347417601517, 4.744693791866302, 4.534584850072861, 4.347966360695222, 4.181568339467049, 4.031560566864516, 3.8948465928435327, 3.769220394747598]","[89.53124284744263, 89.6713376045227, 89.72215056419373, 89.32284116744995, 80.63268065452576, 82.19835758209229, 89.78042602539062, 89.95012044906616, 89.99254703521729, 89.81305360794067, 89.92820978164673, 89.8888111114502, 89.88275527954102, 89.91608619689941, 89.91305232048035, 89.9645745754242, 89.94941711425781, 90.00396728515625, 89.96760845184326, 90.03496766090393, 90.03496766090393]","[89.6494209766388, 89.92517590522766, 89.9366021156311, 89.67366218566895, 80.15747666358948, 84.30783748626709, 90.17529487609863, 90.2524471282959, 90.32214879989624, 90.35548567771912, 90.48881530761719, 90.48881530761719, 90.50700068473816, 90.57972431182861, 90.54336547851562, 90.53357243537903, 90.54872393608093, 90.55175185203552, 90.53356647491455, 90.51538705825806, 90.53356647491455]",61.19433355331421,595.328125,5.0
2,gaussian,toys,copula,12.056318163871763,89.89557027816772,90.56386947631836,91.00093245506288,0 days 00:00:01.167974,"[12.056318163871765, 10.89038759469986, 9.849169989426931, 8.929133594036102, 8.209862911701203, 7.758600562810898, 7.322611629962921, 6.914729759097099]","[89.89557027816772, 90.038001537323, 90.17972946166992, 89.47668671607971, 82.06811547279358, 80.23785948753357, 89.71917033195496, 90.12284278869629]","[90.56386947631836, 90.40327072143555, 90.27972221374512, 90.15478491783142, 82.45173692703247, 83.53883028030396, 89.93406295776367, 90.475994348526]",28.57545042037964,594.2734375,5.0
3,gaussian,toys,copula,4.610846269589204,89.98951315879822,90.5396282672882,91.05245471000671,0 days 00:00:01.119318,"[12.635408878326416, 11.281581461429596, 10.136837800343832, 9.156696379184723, 8.316920113563537, 7.60130853454272, 6.958158799580166, 6.40849120169878, 5.933523641692267, 5.5236322894692425, 5.171233859929171, 4.873302845905225, 4.610846269589204, 4.388216947870595, 4.189581752816836, 4.012384343892336, 3.8541317722376656, 3.7117399639553494, 3.583441031606574, 3.4711475901305677]","[88.81841897964478, 89.82144594192505, 89.74941968917847, 89.68275189399719, 89.66760039329529, 89.93427157402039, 90.05244970321655, 90.02517461776733, 90.05618095397949, 90.0713324546814, 89.96829986572266, 90.00769257545471, 89.98951315879822, 89.95314836502075, 90.00769257545471, 90.06224274635315, 90.04102945327759, 90.07738828659058, 90.12891054153442, 90.07133841514587]","[89.43259716033936, 89.98438715934753, 90.21841287612915, 89.85943794250488, 90.1790201663971, 90.43053388595581, 90.50023555755615, 90.46689867973328, 90.38205146789551, 90.46387076377869, 90.48205614089966, 90.52145481109619, 90.53962826728821, 90.52145481109619, 90.40932655334473, 90.42447209358215, 90.44265747070312, 90.36993384361267, 90.36993384361267, 90.40629267692566]",58.17029356956482,595.328125,5.0
4,gaussian,toys,copula,5.752227909862995,90.09254574775696,90.54872393608092,90.96689820289612,0 days 00:00:01.147636,"[12.79194438457489, 11.56570953130722, 10.500870744387308, 9.548360243439674, 8.739850950241088, 8.277426739533743, 7.927899445806231, 7.612066112458706, 7.338143825531006, 7.027802103757859, 6.694960878653959, 6.359920206169288, 6.045329786263979, 5.752227909862995, 5.4837029794851935, 5.241909891366959, 5.022914958350799, 4.824678863916132, 4.642432644178993, 4.478260624408722, 4.32562005448909]","[89.80769515037537, 89.91002440452576, 89.9538516998291, 89.91142511367798, 85.53770184516907, 74.93597865104675, 79.28663492202759, 89.7237777709961, 90.02890586853027, 90.08951187133789, 90.12891054153442, 90.03193974494934, 90.0713324546814, 90.09254574775696, 90.0713324546814, 90.04102349281311, 90.09254574775696, 90.10769724845886, 90.08951783180237, 90.10769724845886, 90.12587666511536]","[90.17972350120544, 90.443354845047, 90.3615415096283, 90.45780897140503, 86.17187738418579, 76.68672204017639, 80.31202554702759, 90.13493657112122, 90.49720764160156, 90.475994348526, 90.51842093467712, 90.51538705825806, 90.47902226448059, 90.54872393608093, 90.53357243537903, 90.4608428478241, 90.4608428478241, 90.49720764160156, 90.42447805404663, 90.44265747070312, 90.4426634311676]",59.127885818481445,596.82421875,5.0
5,gaussian,toys,copula,5.78004523118337,90.01981616020203,90.54872393608092,90.97296595573424,0 days 00:00:01.201656,"[11.831254243850708, 10.616774499416351, 9.577036003271738, 8.679061457514763, 7.964484620094299, 7.3364324271678925, 6.748298806803567, 6.230885587632656, 5.78004523118337, 5.39176280349493, 5.056628594344312, 4.768097350994746, 4.518727394250723, 4.296886772981712, 4.105469623208046, 3.93360663484782]","[89.83193635940552, 90.17133116722107, 90.0130569934845, 89.78951573371887, 88.27548027038574, 89.9137556552887, 90.02587795257568, 89.98951315879822, 90.01981616020203, 90.01981616020203, 90.13193845748901, 90.1804268360138, 90.1804268360138, 90.10769724845886, 90.12284278869629, 90.08951783180237]","[90.26154279708862, 90.30629992485046, 90.2214527130127, 90.18205404281616, 89.08941149711609, 90.47902226448059, 90.4941737651825, 90.52145481109619, 90.54872393608093, 90.49720764160156, 90.53356647491455, 90.47902226448059, 90.4608428478241, 90.45548439025879, 90.42447805404663, 90.38811326026917]",49.08265280723572,595.27734375,5.0
1,gaussian,toys,copula,11.246318876743317,89.61071968078613,90.11002779006958,90.75244665145874,0 days 00:00:01.413422,"[12.467286467552185, 11.246318876743317, 10.186188558737436, 9.241735503077507, 8.474952113628387, 8.227943271398544, 8.830844410828181, 9.598363660275936, 9.960635178618961]","[89.51608538627625, 89.61071968078613, 89.54638838768005, 89.42258954048157, 80.09113073348999, 50.75724124908447, 27.24582552909851, 24.932517111301422, 41.50250554084778]","[89.77366089820862, 90.11002779006958, 90.0699257850647, 89.73729610443115, 80.7375431060791, 51.43412947654724, 26.59802734851837, 24.74290281534195, 42.381808161735535]",34.830730676651,596.35546875,6.0
2,gaussian,toys,copula,12.06144368648529,89.98951315879822,90.46690464019775,91.05244278907776,0 days 00:00:01.471841,"[12.06144368648529, 10.908041000366211, 9.878607471783956, 8.967834129929543, 8.298552179336548, 8.358424574136734, 9.174862563610077, 9.79926747828722]","[89.98951315879822, 90.10466933250427, 90.01376032829285, 89.21365141868591, 73.94598722457886, 37.69966661930084, 27.45937407016754, 39.40663039684296]","[90.46690464019775, 90.42750597000122, 90.31772017478943, 89.61581587791443, 74.60410594940186, 38.79164755344391, 27.473798394203186, 38.89874219894409]",33.755510568618774,595.203125,6.0
3,gaussian,toys,copula,10.143218795458475,89.57902789115906,90.19417762756348,90.55384993553162,0 days 00:00:01.322146,"[12.628151655197144, 11.28015011548996, 10.143218795458475, 9.192377850413322, 8.60962005853653, 8.752006789048513, 9.5764525277274, 9.998975321650505, 10.15194198820326, 10.30389894247055]","[88.86992931365967, 89.58811163902283, 89.57902789115906, 88.30538988113403, 66.42940640449524, 32.50023424625397, 29.172974824905396, 48.932453989982605, 49.00731444358826, 43.12673211097717]","[89.35381174087524, 90.0389313697815, 90.19417762756348, 88.68411779403687, 67.00592041015625, 33.015117049217224, 31.292998790740967, 50.9050726890564, 49.54763352870941, 44.27735209465027]",37.13978433609009,595.95703125,6.0
4,gaussian,toys,copula,10.51424918572108,90.17133116722108,90.44569730758668,90.87365865707396,0 days 00:00:01.311707,"[12.798558831214905, 11.576956331729889, 10.514249185721079, 9.55997209250927, 8.767404806613921, 8.412093579769135, 8.96045892579215, 9.660170942544937, 10.001782218615213, 10.071583545207977]","[89.78345394134521, 89.92517590522766, 90.17133116722107, 89.58275318145752, 83.83760452270508, 52.29825973510742, 28.036755323410034, 29.030457139015198, 42.05434024333954, 53.730934858322144]","[90.0766909122467, 90.31912088394165, 90.44569730758667, 90.19184112548828, 83.00135731697083, 53.75100374221802, 28.31210494041443, 29.143357276916504, 41.68397784233093, 52.273398637771606]",37.41015815734863,596.01171875,6.0
5,gaussian,toys,copula,9.58854885896047,89.7713303565979,90.44265747070312,90.72750806808472,0 days 00:00:01.368711,"[11.833450436592102, 10.619417369365692, 9.58854885896047, 8.704634547233582, 8.149437463283538, 8.316742400328318, 9.139205813407898, 9.602639570832253, 9.763275994194878, 9.836553382873536]","[89.89185094833374, 89.91608619689941, 89.7713303565979, 87.911057472229, 68.65195631980896, 33.48008394241333, 27.234333753585815, 37.62821853160858, 45.75327932834625, 40.1673287153244]","[90.09790420532227, 90.32214879989624, 90.44265747070312, 88.65448236465454, 67.448490858078, 33.542051911354065, 27.176907658576965, 37.46165931224823, 45.85965871810913, 39.88337218761444]",38.41298270225525,595.78125,6.0
